const char* point_cloud = R"(v -159.262 11.4339 13.6523
v -159.469 11.3725 11.9626
v -160.103 13.0951 15.1132
v -159.402 11.4363 13.4745
v -161.217 12.9697 14.9741
v -160.626 13.0613 15.2765
v -160.195 13.0594 15.3072
v -161.763 12.8907 14.5062
v -161.103 13.011 14.427
v -162.341 12.9695 14.1501
v -161.715 13.1584 13.7712
v -161.517 13.2977 13.0762
v -161.775 13.2978 13.2096
v -162.191 12.8992 14.2917
v -161.853 12.9411 14.6746
v -161.014 13.291 11.7126
v -161.786 12.9704 14.7984
v -161.404 12.9161 14.7334
v -161.599 13.3748 12.8724
v -161.606 13.2497 13.3682
v -161.465 13.5355 12.3246
v -161.921 13.1293 13.6194
v -161.356 13.3376 12.1265
v -162.325 12.8991 14.4513
v -161.652 13.0415 14.0353
v -160.962 13.0542 13.2876
v -163.04 14.0453 15.2628
v -160.66 13.0389 15.0367
v -160.656 13.0549 14.7178
v -160.345 13.1288 15.2651
v -162.24 12.874 14.5098
v -162.243 12.9867 13.9408
v -159.956 12.647 14.2153
v -160.027 11.9441 10.4414
v -162.397 12.8754 14.1464
v -162.423 12.8885 14.0456
)";
